-367.043874,-340.521302,-322.541849,-381.871974,-434.223963,-428.101610,-416.073806,-414.632827,-414.402871,-421.115329,-426.777415,-435.640199,-443.096744,-390.076433,-297.412944,-248.879464,-229.793939,-219.390336,-179.986826,-152.999573,-149.188876,-158.798957,-167.749858,-151.354387,-146.737284,-167.584796,-216.029100,-262.994565,-316.094257,-386.302690,-434.839118,-438.348679,-441.527029,-442.836266,-437.650925,-440.416673,-445.739474,-444.835905,-425.257454,-448.511620,-450.863678,-450.266176,-429.618893,-454.290517,-447.503282,-433.757754,-444.176024
87.946347,71.766508,68.940300,84.698571,78.923583,75.550413,78.335006,79.307149,79.026420,80.781588,79.218033,75.090766,74.699799,78.626104,49.528679,18.977131,13.821190,58.262245,114.677976,125.802684,112.565409,101.092432,95.741687,115.524494,125.475676,125.649425,116.684130,121.639838,123.919564,111.916825,83.171014,77.743447,78.387346,78.163890,78.800529,79.092230,77.797411,78.175323,83.592433,79.503865,72.921382,68.662294,85.328681,75.329735,76.321032,70.880036,65.119869
15.365569,45.249023,55.223273,45.811180,18.471626,11.821153,11.362640,12.306944,12.038036,15.934099,18.099046,17.794934,17.226299,15.516154,21.950517,21.622582,27.466011,31.620626,-6.883009,-45.886001,-75.515370,-87.906224,-90.339180,-105.711074,-102.500317,-89.921780,-65.954848,-34.755462,0.490796,22.724734,16.237281,19.706830,17.974635,13.717088,12.219212,19.553092,22.930729,22.010659,12.657069,21.552977,23.563183,21.990927,23.477030,25.412644,21.142852,15.604793,18.279967
30.982148,30.501745,34.649576,32.106698,27.047650,23.001660,24.989053,31.221543,28.545676,23.155807,22.585318,27.277403,27.538522,-2.465457,-29.571683,-20.026557,6.206284,15.940717,5.096917,10.643223,17.715492,15.576003,11.922103,-1.768997,-11.242023,-13.310592,-3.744010,16.159109,34.282484,39.187763,23.406305,24.804234,23.192971,25.815294,27.946728,26.734369,30.456808,28.022054,25.093646,24.282584,24.249561,26.950184,33.225620,29.920264,24.399664,27.443172,27.759305
19.466523,25.622679,27.458799,26.496713,22.354403,20.150629,17.743343,18.075652,17.693183,16.552208,13.516776,15.392966,17.758610,20.981411,21.986860,14.176530,8.815938,-10.097989,-26.674082,-22.141610,-15.241887,-9.627054,1.019436,-3.367222,-4.554837,-1.084068,4.993352,10.919961,19.954088,18.902276,12.049027,13.578487,14.991454,15.174921,18.120742,15.385952,11.417564,12.278230,19.883763,12.101666,10.678528,15.876925,16.039870,11.829385,15.566152,23.268559,16.377552
7.908171,0.777484,-4.860445,5.023149,18.917278,12.219398,11.381079,10.342784,12.662220,18.623074,15.813619,13.590820,14.357096,9.700401,4.027110,4.341821,1.156178,-5.217771,-12.314004,-16.108241,-4.598461,1.528680,8.623986,11.493011,14.187043,15.161034,14.865662,7.189273,-6.307574,-8.047101,8.790007,11.102295,14.070564,17.110369,15.661649,15.167572,12.570576,13.012798,16.799953,13.292219,12.117135,13.615565,8.052904,7.701673,11.659939,17.015996,16.634179
27.067581,11.048933,-0.172198,5.876905,17.635958,12.155103,9.513964,6.043625,9.961128,14.957544,17.657845,16.989813,18.323976,18.552462,18.426542,15.378524,4.983193,-2.104029,-1.340565,-6.217005,-7.246076,-5.801806,-3.795525,-3.664588,-7.275226,-9.960721,-18.503656,-26.638890,-27.342541,-14.065084,9.597611,12.348012,16.365024,18.728031,17.395778,12.529994,14.982538,19.726021,19.079251,13.864447,16.847519,18.161241,9.587272,10.690296,18.023564,10.767726,17.637932
20.394621,10.186081,1.853536,4.435394,13.280245,12.946283,9.685534,5.422194,6.931888,8.205073,11.293494,11.801456,10.007267,6.441355,6.016041,6.567424,8.929822,9.637684,7.356245,11.737231,21.051371,27.363148,23.346062,17.310345,13.909825,12.810853,13.869271,15.821372,11.984541,2.816316,10.713112,10.594713,7.142713,7.376298,7.573051,6.518525,8.279194,12.483216,5.739120,13.812589,17.872572,15.518710,10.402457,10.619456,12.821870,9.124504,10.498683
10.477235,-0.440406,-5.110483,1.741776,11.526238,9.602821,9.357625,6.666577,9.994771,8.883415,8.325703,10.062068,11.573705,11.437562,0.261677,-7.462609,-8.952987,-9.028075,-8.398575,-1.851996,7.216258,13.288002,16.405559,21.431805,25.219831,26.795031,24.916084,8.514007,-1.379279,6.960400,14.530807,14.158005,10.117070,12.122003,14.721929,15.626719,12.352622,9.385833,0.013257,14.976005,10.531943,10.412185,15.227908,16.494198,10.970275,15.578364,16.033883
10.934788,7.153755,6.418986,8.160889,5.878218,7.280165,6.499549,3.257450,3.626681,1.393968,2.016987,5.469893,8.307053,6.489845,3.420401,2.042535,-1.923492,-11.215231,-16.521614,-18.937971,-24.575788,-24.360309,-24.578350,-22.613225,-19.378882,-16.548746,-14.521198,-9.439271,-6.357072,3.238425,9.510478,11.721369,7.614109,8.469392,15.739503,18.120934,14.708607,9.256722,2.469721,5.538205,0.726395,7.535114,12.709891,6.139903,7.004909,14.814984,14.141426
6.336105,1.512114,3.081974,5.652426,5.157820,3.906846,3.606994,2.673969,2.138379,0.466785,0.690945,-2.552234,-0.355347,-0.797188,2.420666,11.407324,12.588226,6.631770,10.837610,12.811600,7.558140,4.871806,-3.972546,-7.163334,-10.086034,-12.037309,-12.295504,-16.955436,-14.217956,-5.884256,5.188601,5.628022,3.508133,5.594753,6.104445,5.687287,4.653495,4.636151,3.265800,6.737735,5.287781,6.391370,9.049354,3.784844,2.752383,5.605717,9.824110
3.794210,-0.356212,0.088976,6.957024,8.423468,9.851252,11.882533,10.682265,10.221501,11.108764,11.249739,10.981135,12.226132,13.174834,15.563748,10.458997,2.601989,2.418951,1.810508,0.247819,-5.332531,-6.268141,-7.103741,-2.787719,3.236723,7.390671,10.057974,-0.836924,-8.894460,-2.792780,5.556437,9.796429,12.970454,14.127040,12.539555,14.175476,13.308402,14.280699,12.465498,12.248995,11.443134,12.794070,8.265224,12.390155,17.383418,18.961603,6.425881
3.269030,4.364115,0.668416,2.853498,6.451999,8.775654,9.014451,8.273796,8.022619,10.469264,9.190914,10.255315,5.635926,9.874834,16.821249,16.556277,9.190447,4.322229,-2.567768,2.255159,7.122174,11.917856,21.012573,31.626137,31.599224,30.304162,29.323009,27.970895,22.537731,9.466002,0.631169,4.312395,8.311943,6.775530,3.112297,7.465347,10.916376,9.422872,-0.600343,3.778422,2.124425,3.544365,5.378943,0.014028,10.312202,19.985914,3.750499
6.368854,8.528322,6.528458,7.200280,11.631491,6.471018,4.774280,7.707480,6.834320,6.879608,8.977992,10.057626,5.753591,8.857790,8.308417,9.713730,9.431880,7.837744,6.413309,-5.027651,-12.056748,-5.758676,-3.318610,-1.592159,-5.263895,-8.446870,-9.495136,-10.331377,-5.061907,-1.196161,-0.549028,3.908069,7.438996,6.508408,4.247161,6.443456,8.003125,3.610236,0.026679,8.791504,6.293181,8.663000,14.404470,7.185931,4.743474,15.308325,10.052936
3.366133,10.522524,10.057200,9.122209,9.183523,6.265606,3.277195,0.950594,3.333534,4.162986,7.796869,7.360647,3.897841,6.867773,3.633046,1.225148,-2.939837,-13.216473,-7.591706,2.199896,8.710127,6.720185,0.273488,-3.034817,-1.656231,0.835960,2.190505,-3.394925,-3.413729,2.048308,4.574402,6.997195,7.525938,5.180569,9.818740,11.952653,9.909199,5.018055,3.723862,5.646406,7.570257,9.396186,9.139398,12.496512,6.963150,8.840153,6.801751
5.737699,3.008326,-0.648541,-0.000043,1.638475,6.409170,2.081458,-3.020473,-1.219385,-4.139075,0.217601,0.607805,-2.413213,2.723446,7.204433,7.730400,3.969022,-2.839375,-13.855535,-12.383191,-7.243504,2.928802,2.612345,3.683917,1.075948,-1.276455,-2.609381,0.769851,-3.083836,-0.408013,5.270491,5.536057,5.687558,6.290029,7.819825,4.817502,4.646197,5.683988,4.029337,1.193753,1.299352,2.939924,-1.517588,6.297679,6.119384,4.896462,1.326450
4.041775,3.116883,-3.872322,-2.465564,0.205029,5.509391,4.240147,-1.583181,-2.551727,-2.117250,2.351765,2.883307,2.216984,-0.365404,0.745015,4.118039,-4.077195,-12.111967,-17.694525,-13.367841,-13.444137,-19.802169,-28.432815,-26.946710,-25.132795,-21.091024,-19.565727,-15.925653,-11.826763,-7.986833,1.152988,4.862102,0.663679,1.730795,4.141475,-1.987850,-1.371910,4.783018,-0.489164,2.268374,0.588547,2.771665,-1.181070,0.291788,-2.713833,5.660550,-0.391363
3.355539,6.775365,3.405934,5.344367,8.114011,12.364651,12.960673,10.015482,11.854941,13.314012,10.313500,7.122246,6.545893,9.841325,11.816311,10.560725,1.085959,-5.902050,4.366953,9.093353,5.910708,0.747055,0.665946,4.278127,7.557024,7.979152,7.437357,1.145819,-5.371235,-2.580309,7.365644,8.279552,9.450157,4.939925,5.950681,6.585612,5.469724,5.150247,8.258954,5.537798,6.857872,5.986286,3.543430,1.708928,2.014574,10.142354,4.207647
3.564282,3.490719,2.859892,1.554142,-1.502442,0.741381,1.772088,5.468110,6.470162,3.884709,-2.738025,-0.808948,0.272306,-3.174092,-5.691845,-3.031860,-4.690472,-12.246600,-19.116911,-17.891756,-8.376681,-4.340896,-0.680367,-0.237779,1.032065,-0.898124,-6.907244,-16.092822,-17.509811,-7.241661,4.757688,1.776160,3.558846,4.139810,-1.243126,2.069959,6.345484,0.000560,2.927611,1.909780,5.037527,0.582119,-2.658336,1.165950,-1.022213,0.915842,2.738079
-1.870477,4.609781,6.468940,6.801279,7.619802,7.681787,5.319641,7.996243,6.532103,4.747547,4.321433,7.294356,8.434773,3.492180,3.298214,10.495464,5.518048,-8.160743,-17.737884,-19.840610,-14.006478,-10.524545,-7.152427,-4.812581,-10.137917,-11.240337,-6.019188,-0.843070,2.735940,0.617332,10.686327,12.988738,7.290685,4.641827,5.600600,8.404917,10.343312,4.883341,6.445223,10.808265,8.896946,9.414734,6.022320,9.879850,7.314836,0.803739,7.568669
