-437.537978,-354.207176,-295.711825,-323.112075,-412.788625,-393.065993,-370.078560,-395.169175,-415.147760,-422.365754,-429.253436,-430.701639,-427.154830,-434.914093,-447.602833,-449.095221,-447.577400,-414.586846,-314.760188,-201.013554,-170.904566,-192.585694,-218.798803,-238.092048,-246.995463,-243.239912,-240.432759,-234.723931,-205.417620,-189.533441,-201.170741,-203.201157,-186.253019,-220.789475,-307.088765,-382.468676,-399.008110,-413.842027,-421.790230,-418.945824,-424.191310,-432.770938,-438.399563,-430.157566,-437.240011,-437.317318,-425.934886
92.831383,71.446989,65.085532,72.450272,89.542197,104.137074,118.447876,104.963256,95.876401,96.191334,92.018075,87.920815,94.373401,89.764459,79.994077,78.473929,80.067546,47.704833,24.525069,77.244556,118.239024,147.810472,151.233116,150.600328,160.039036,164.872927,151.405104,137.339317,137.171484,135.886632,133.148476,133.486205,147.997193,153.203197,142.219936,106.749922,101.320175,94.502466,90.811991,95.034619,89.003350,82.406721,76.248073,80.522824,83.864475,69.514941,75.220361
35.291548,19.398356,21.478714,31.842850,24.945063,-7.713890,-5.593274,10.100288,13.718294,14.705899,16.431889,15.653324,16.166370,17.949460,17.878762,15.404413,16.762270,36.559553,28.637791,25.026201,15.167591,7.031832,11.628439,5.165267,-10.098939,-17.006836,-18.890190,-26.330646,-43.325064,-50.157699,-45.666269,-49.700203,-50.922529,-37.184299,-20.216573,-11.206209,-1.735052,2.786628,12.108700,16.942991,14.315017,14.587985,14.416391,18.399318,20.243205,8.980317,16.033920
39.153779,29.859049,26.979641,27.296806,27.907295,22.943057,28.929721,32.985068,31.072727,25.211003,23.939890,20.615659,19.038745,19.654805,22.364030,20.020291,23.078151,5.262494,-4.556867,-22.137891,-36.178040,-44.124826,-36.099753,-28.059375,-28.940783,-31.948853,-31.373121,-31.794942,-38.961245,-41.207932,-37.258806,-38.741589,-49.297544,-46.141839,-39.467896,-11.941093,13.783449,21.350602,22.072171,24.306659,25.536156,30.017319,31.057595,29.554092,33.659376,29.483071,35.957733
25.599089,17.925013,15.833809,18.864523,24.767393,33.056069,36.583897,32.245326,22.719359,16.346721,16.319303,18.055108,16.736742,16.763019,17.345991,13.270739,16.275649,33.683842,32.379106,14.560691,-9.061633,-25.716494,-31.836301,-39.760601,-48.341073,-60.325118,-68.608427,-68.954796,-63.635603,-59.443787,-52.973137,-48.002580,-44.642580,-33.367541,-17.786822,3.594919,22.272508,27.221939,19.358052,18.667154,16.373577,20.324472,19.373150,12.166991,20.438149,19.611137,16.993821
19.434075,7.690896,1.102688,0.860419,9.985123,21.463638,21.748499,19.147077,12.596775,10.171132,11.395277,14.792815,13.647378,16.210422,17.569210,12.718113,16.968366,7.492160,12.433601,15.775387,18.461071,11.707599,2.387609,0.181059,7.415605,5.829997,10.175672,18.191847,23.543826,25.460714,30.689373,34.363508,29.978587,25.739036,18.951502,16.359567,15.954018,14.177842,14.067844,13.125638,15.863423,16.198517,10.485080,5.581691,9.548330,16.319895,7.985225
15.913541,7.565333,1.125516,0.946989,7.422330,15.272215,17.551120,12.259721,10.859974,13.170775,11.689450,7.800766,6.946531,11.473825,15.056591,13.830268,11.900618,20.884865,10.411117,-9.581642,-1.067750,12.400760,12.070268,11.515031,8.629263,9.667097,8.371270,10.366923,11.091826,12.558287,13.794782,11.013760,8.143469,9.280259,16.889397,27.726957,19.899686,9.027623,10.588191,16.089462,17.207231,12.295289,9.838566,10.244103,11.397940,12.430370,4.583787
6.500774,11.009220,9.588951,9.895407,11.257925,0.720478,-2.116624,4.207210,9.731011,9.268112,8.041206,9.449305,9.985946,9.804029,14.238439,12.185863,11.006695,7.687896,3.893377,-29.481735,-32.797986,-28.679558,-22.810393,-13.385460,-5.590143,-0.057807,8.588315,11.914605,9.128342,8.270945,10.205072,9.744253,11.383406,12.470028,15.496675,18.961896,14.822411,9.191834,6.944385,6.182806,4.367954,2.292662,8.020721,10.681091,2.821924,6.293602,9.025087
5.034023,4.470896,-3.577659,-5.545176,7.862707,-5.403951,-6.240204,6.621009,8.771734,8.977077,12.756792,16.396856,17.075142,14.640277,11.637126,12.972422,15.871940,25.972937,22.824711,-4.643861,-5.882865,2.196906,11.551572,18.784417,21.701568,21.546059,23.360531,21.280013,18.133861,14.691179,12.207991,8.339756,-0.113857,-6.386309,-1.039429,6.079250,5.461399,9.549167,9.079752,0.565058,2.236078,6.920952,9.924519,12.516636,5.549190,12.772179,15.740664
11.123526,3.439831,-2.049103,-1.239284,3.107027,2.961767,4.159630,5.616846,4.073495,2.119611,7.820851,7.496382,6.973376,8.298576,8.161711,9.419326,8.708713,1.310950,-14.340821,-23.512700,-21.182767,-19.213734,-17.770450,-14.499607,-8.500528,-7.426460,-6.801630,-7.583960,-8.124114,-5.120699,-1.339915,2.572575,3.476063,6.376932,8.483606,4.906263,2.050584,5.666472,12.303288,8.878596,8.952628,13.061014,4.932515,10.395151,2.729441,10.870374,14.906713
2.728020,8.175211,3.063217,3.357566,3.923513,8.215809,7.404662,5.509786,2.493152,-0.375945,3.310005,1.066168,0.726769,4.856481,2.206178,-0.616163,1.593807,3.152339,-3.344026,-4.636640,-7.907665,-8.275685,-13.571417,-20.662088,-17.627296,-11.930383,-4.805597,-2.594405,-4.884453,-9.704819,-14.098341,-13.262894,-11.774630,-9.123841,-1.814354,5.965748,-1.554223,-5.137066,2.986665,4.247896,5.071468,5.208495,1.434850,2.616471,0.058685,2.068721,2.966375
9.323588,7.506761,8.094051,11.875637,19.810580,15.541569,13.997188,12.070451,13.564581,11.723086,14.324516,15.790022,14.553588,16.552769,9.523618,7.978065,8.764219,9.383853,9.522868,-0.533852,-3.526689,2.215643,11.795580,18.551843,31.625208,34.863206,29.385967,28.355313,25.001991,26.055154,24.988741,19.073000,13.703181,11.032174,10.052403,10.037538,7.604776,9.282485,7.156183,8.689749,10.483437,11.164206,12.237977,12.456136,12.458194,9.916025,7.999743
0.117522,6.924599,7.778087,10.900540,14.487648,9.218325,6.933800,2.751182,6.647233,9.937200,14.723494,16.774439,15.784837,8.380813,4.225197,8.187107,11.586313,13.823433,13.561883,-0.439058,1.399215,10.046254,10.716657,8.674037,5.599013,9.715863,13.104334,15.759340,13.180258,9.253392,5.180378,8.980695,14.892033,16.235306,9.827034,5.640790,16.279410,19.730701,11.775282,10.016484,6.826855,6.183532,5.756497,5.519148,11.299742,6.912578,0.247650
4.335341,6.897112,10.452784,15.548391,10.148949,11.317350,7.843352,1.782074,8.234347,5.592358,7.582465,10.079256,7.827938,2.342267,3.349447,6.982712,5.876513,7.902371,4.870803,3.988968,-1.641261,-6.436589,-2.416053,4.618024,5.421485,4.708820,2.975533,0.771537,0.838204,-0.604030,-4.315140,-3.231618,-1.384758,-1.121597,1.525434,4.866574,5.848388,7.582264,4.579809,7.672739,10.755231,11.812195,10.380066,7.956745,8.691452,8.943318,2.182889
11.854817,10.831504,8.935598,5.320351,2.897257,3.355449,1.878467,-1.050121,2.633857,1.484978,1.872656,3.641848,2.962764,1.984722,4.683344,4.611212,6.238217,7.917073,0.817113,8.464215,5.567909,3.702992,10.050773,15.395777,15.611519,14.692190,10.817125,5.665808,3.978782,4.441536,4.091627,1.975500,-2.767530,-4.063085,-3.776766,-0.005359,-6.940569,-6.777943,-0.343813,1.014817,2.897090,4.218899,7.013502,2.823246,12.126734,7.740608,1.823663
-5.578880,-0.245454,1.310654,0.109687,0.078468,-6.675408,-10.162776,-6.980084,-8.727638,-9.829076,-7.815273,-4.131931,-2.443235,-0.488386,1.670219,-1.583752,-1.575520,-0.010237,1.587482,12.159463,18.048313,18.953183,9.151578,-0.071113,-3.800264,-5.685073,-1.946682,0.453042,1.516424,4.032650,5.705225,9.974164,11.616662,11.427309,6.500143,-1.848754,-4.677234,-6.552343,-5.461433,-10.794776,-6.875819,-4.961346,0.472354,-4.598857,4.729794,-1.389830,7.683315
-9.373886,-6.192656,-5.508287,-3.709195,-6.510527,-8.895375,-9.131249,-0.950583,1.347011,0.040401,0.039576,-1.894455,-3.932985,1.036921,-0.127813,-2.475996,-0.268479,-2.432980,0.724217,-5.715580,-2.536645,1.819394,0.395886,-2.861857,-5.353134,-2.087851,-0.870634,-1.758459,-5.341812,-4.928030,-6.626432,-11.245709,-10.247574,-6.888556,1.800019,7.765521,5.473238,2.002825,-2.792720,-5.119819,-5.187737,-5.026484,-2.950309,7.103971,0.474591,2.860496,6.185220
3.321760,7.760875,4.129881,2.977661,2.412496,5.469172,3.036423,4.192105,6.064841,6.824807,8.959198,7.030567,3.627893,3.118177,4.957031,8.952959,9.416771,8.010404,10.186780,-8.985749,-8.418638,-8.023752,-10.908242,-16.121322,-13.098667,-8.226225,-2.290351,2.938420,7.012578,9.226651,10.082140,9.715202,6.566782,1.014643,1.228059,7.147864,3.073214,8.471365,7.815264,8.912007,7.553809,7.769856,1.327895,9.079729,4.900300,8.044611,10.249613
0.630485,-4.047717,-7.518187,-8.653700,-2.993486,3.288152,0.944877,1.362987,-1.529848,-4.460657,-4.415219,-4.854332,-2.898233,-0.202529,3.692336,5.343833,1.324027,-0.205002,-0.653944,-9.811378,-11.109461,-9.888236,-2.726072,1.852419,2.960362,0.659439,1.622178,4.472802,1.833166,-0.853047,-2.309828,-3.268496,-1.860523,1.196907,2.377491,-4.304996,-6.128851,3.138821,8.087172,7.853623,5.536785,6.628040,-0.272458,2.692433,0.375822,1.024521,2.934418
6.859214,2.061743,0.342892,1.538258,4.862538,-2.171276,-3.544571,0.580867,0.179813,-0.965002,0.844085,2.092787,2.025971,6.253272,8.796862,8.468424,7.751647,7.964962,-2.933523,-8.759770,-14.283225,-14.573761,-17.581073,-12.904613,-4.556184,-6.712302,-8.880717,-9.596710,-10.984377,-10.989220,-9.681432,-11.502512,-13.353679,-10.828855,-3.148991,-1.401538,5.856306,11.227882,9.431544,10.501096,8.542145,9.175949,3.434704,3.877871,2.887735,2.274963,8.148780
